#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 960495616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=106156, tid=68808
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Acer\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 11:33:51 2025 Malay Peninsula Standard Time elapsed time: 107.744464 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3e408d350):  VMThread "VM Thread"          [id=68808, stack(0x00000081bd300000,0x00000081bd400000) (1024K)]

Stack: [0x00000081bd300000,0x00000081bd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000081ce2fc750): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b3f3d20e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b3ea7311d0, 0x000001b3ea732580, 0x000001b3ea731ef0, 0x000001b3ea72fe20,
0x000001b3ea7332a0, 0x000001b3ea732c10, 0x000001b3ea733930, 0x000001b3ea7304b0,
0x000001b3ea733fc0, 0x000001b3ea730b40, 0x000001b3ea736720, 0x000001b3ea735a00,
0x000001b3ea736db0, 0x000001b3ea737440, 0x000001b3ea736090, 0x000001b3ea734650,
0x000001b3ea735370, 0x000001b3ea734ce0, 0x000001b3e7769b10, 0x000001b3e776f060,
0x000001b3e776f6f0, 0x000001b3eaeeb4b0, 0x000001b3eaeecef0, 0x000001b3eaee9a70,
0x000001b3eaeea790, 0x000001b3eaeebb40, 0x000001b3eaeec1d0, 0x000001b3eaeed580,
0x000001b3eaeea100, 0x000001b3eaeeae20, 0x000001b3eaeec860, 0x000001b3eaeefce0,
0x000001b3eaeef650, 0x000001b3eaef0370, 0x000001b3eaeee930, 0x000001b3eaef0a00,
0x000001b3eaeeefc0, 0x000001b3eaef1090, 0x000001b3eaeedc10, 0x000001b3eaef1720,
0x000001b3eaeee2a0, 0x000001b3eaef3e80, 0x000001b3eaef37f0, 0x000001b3eaef4510,
0x000001b3eaef2440, 0x000001b3eaef5230, 0x000001b3eaef3160, 0x000001b3eaef65e0,
0x000001b3eaef86b0, 0x000001b3eaef7300, 0x000001b3eaef5f50, 0x000001b3eaef8d40,
0x000001b3eaef8020, 0x000001b3eaef58c0, 0x000001b3eaef7990, 0x000001b3ea9d4b10,
0x000001b3ea9d1690, 0x000001b3ea9d5830, 0x000001b3ea9d1d20, 0x000001b3ea9d3760,
0x000001b3ea9d2a40, 0x000001b3ea9d3df0, 0x000001b3ea9d4480, 0x000001b3ea9d30d0,
0x000001b3ea9d51a0, 0x000001b3ea9d23b0, 0x000001b3ea9d8cb0, 0x000001b3ea9d7f90,
0x000001b3ea9d6be0, 0x000001b3ea9d9340, 0x000001b3ea9d5ec0, 0x000001b3ea9d6550,
0x000001b3ea9da6f0, 0x000001b3ea9d7900, 0x000001b3ea9d99d0, 0x000001b3ea9da060,
0x000001b3ea9d8620, 0x000001b3ea9d7270, 0x000001b3ea9def20, 0x000001b3ea9dc130,
0x000001b3eaf5be50, 0x000001b3eaf5e5b0, 0x000001b3eaf5f960, 0x000001b3eaf5f2d0,
0x000001b3eaf5fff0, 0x000001b3eaf5d890, 0x000001b3eaf62750, 0x000001b3eaf63470,
0x000001b3eaf613a0, 0x000001b3eaf61a30, 0x000001b3eaf60680, 0x000001b3eaf64820,
0x000001b3ec03c420, 0x000001b3ec03cab0, 0x000001b3ec039630, 0x000001b3ea103f60,
0x000001b3ec03d7d0, 0x000001b3ec03d140, 0x000001b3ec03de60, 0x000001b3ec03e4f0,
0x000001b3ec03f210, 0x000001b3ec03f8a0, 0x000001b3e8d695f0, 0x000001b3eaf65bd0,
0x000001b3f3d214c0, 0x000001b3f3d21b50, 0x000001b3f3d221e0, 0x000001b3f3d25660,
0x000001b3f3d24fd0, 0x000001b3f3d22870, 0x000001b3f3d23c20, 0x000001b3e8d69cc0,
0x000001b3f3d20e30, 0x000001b3f3d24940, 0x000001b3f3d28ae0, 0x000001b3f3d2d9a0,
0x000001b3f3d30100, 0x000001b3f3d2cc80, 0x000001b3e776cf90, 0x000001b3e88b6a50,
0x000001b3e88b7770, 0x000001b3e88b70e0, 0x000001b3e88b8490, 0x000001b3e88b7e00,
0x000001b3e88b8b20, 0x000001b3e88b91b0, 0x000001b3e88b5d30, 0x000001b3e88b9840,
0x000001b3e88b63c0, 0x000001b3e88b9ed0, 0x000001b3e88bd350, 0x000001b3e88bfab0,
0x000001b3e88c2210, 0x000001b3e88c5690, 0x000001b3e88c6a40, 0x000001b3e88c70d0,
0x000001b3f200d8f0, 0x000001b3f200e690, 0x000001b3e8d67ab0, 0x000001b3e8d6b800,
0x000001b3e88bb910, 0x000001b3e88c0140, 0x000001b3e88c4970
}
_to_delete_list=0x000001b3f7161af0, length=288, elements={
0x000001b3af09f950, 0x000001b3e40f67a0, 0x000001b3e40f9d70, 0x000001b3e4106c80,
0x000001b3e41072e0, 0x000001b3e4107d30, 0x000001b3e40e2a30, 0x000001b3e4109a60,
0x000001b3e410b060, 0x000001b3e4271940, 0x000001b3e44c66f0, 0x000001b3e5f42650,
0x000001b3e615f210, 0x000001b3e61bb940, 0x000001b3e5f09330, 0x000001b3e61d8830,
0x000001b3e5ed3b80, 0x000001b3e5ed87c0, 0x000001b3e6267a10, 0x000001b3e5f06150,
0x000001b3e5f04da0, 0x000001b3e5f039f0, 0x000001b3e5f067e0, 0x000001b3e5f05ac0,
0x000001b3e5f03360, 0x000001b3e5f04080, 0x000001b3e5f05430, 0x000001b3e8250120,
0x000001b3e824e6e0, 0x000001b3e82507b0, 0x000001b3e8250e40, 0x000001b3e82514d0,
0x000001b3e937a640, 0x000001b3e9377ee0, 0x000001b3e9378c00, 0x000001b3e777ae90,
0x000001b3e7779450, 0x000001b3e7778dc0, 0x000001b3e7779ae0, 0x000001b3e77780a0,
0x000001b3e7778730, 0x000001b3e777a800, 0x000001b3e777d5f0, 0x000001b3e777b520,
0x000001b3e777bbb0, 0x000001b3e777c240, 0x000001b3e777c8d0, 0x000001b3e777cf60,
0x000001b3e777a170, 0x000001b3e777e310, 0x000001b3e777dc80, 0x000001b3e777e9a0,
0x000001b3e777f030, 0x000001b3e777f6c0, 0x000001b3e869a580, 0x000001b3e869bfc0,
0x000001b3e869ac10, 0x000001b3e869cce0, 0x000001b3e869c650, 0x000001b3e869b2a0,
0x000001b3e8699ef0, 0x000001b3e8699860, 0x000001b3e869d370, 0x000001b3e869da00,
0x000001b3e869e090, 0x000001b3e869e720, 0x000001b3e869edb0, 0x000001b3e869b930,
0x000001b3e869f440, 0x000001b3e869fad0, 0x000001b3e86a0160, 0x000001b3e86a0e80,
0x000001b3e86a07f0, 0x000001b3e8871cc0, 0x000001b3e88729e0, 0x000001b3e8871630,
0x000001b3e8873700, 0x000001b3e88757d0, 0x000001b3e8873d90, 0x000001b3e8872350,
0x000001b3e8878c50, 0x000001b3e8875e60, 0x000001b3e8876b80, 0x000001b3e7de0a90,
0x000001b3e7de1120, 0x000001b3e7ddfd70, 0x000001b3e7dde9c0, 0x000001b3e7de17b0,
0x000001b3e7de1e40, 0x000001b3e7de24d0, 0x000001b3e7ddf050, 0x000001b3e7de2b60,
0x000001b3e7ddf6e0, 0x000001b3e7de31f0, 0x000001b3e7de3880, 0x000001b3e7de0400,
0x000001b3e7de52c0, 0x000001b3e7de3f10, 0x000001b3e7de45a0, 0x000001b3e7de4c30,
0x000001b3e7de5950, 0x000001b3e7de5fe0, 0x000001b3e8dc2ea0, 0x000001b3e8dc3530,
0x000001b3e8dc4250, 0x000001b3e8dc3bc0, 0x000001b3e8dc48e0, 0x000001b3e8dc2810,
0x000001b3e8dc1af0, 0x000001b3e8dc4f70, 0x000001b3e8dc2180, 0x000001b3e8e501a0,
0x000001b3e8e4fb10, 0x000001b3e8e4edf0, 0x000001b3e8e51550, 0x000001b3e8e4e760,
0x000001b3e8e52270, 0x000001b3e8e50830, 0x000001b3e8e50ec0, 0x000001b3e8e52900,
0x000001b3e8e51be0, 0x000001b3e8e4f480, 0x000001b3e8e53620, 0x000001b3e8e549d0,
0x000001b3e8e55d80, 0x000001b3e8e54340, 0x000001b3e8e52f90, 0x000001b3e8e53cb0,
0x000001b3e8e55060, 0x000001b3e8e556f0, 0x000001b3e776a830, 0x000001b3e776aec0,
0x000001b3e776b550, 0x000001b3e776a1a0, 0x000001b3e77680d0, 0x000001b3e776bbe0,
0x000001b3e7768df0, 0x000001b3e776c900, 0x000001b3e7769480, 0x000001b3e776e340,
0x000001b3e776dcb0, 0x000001b3e776d620, 0x000001b3e776e9d0, 0x000001b3ea731860,
0x000001b3ea7311d0, 0x000001b3ea732580, 0x000001b3ea731ef0, 0x000001b3ea72fe20,
0x000001b3ea7332a0, 0x000001b3ea732c10, 0x000001b3ea733930, 0x000001b3ea7304b0,
0x000001b3ea733fc0, 0x000001b3ea730b40, 0x000001b3ea736720, 0x000001b3ea735a00,
0x000001b3ea736db0, 0x000001b3ea737440, 0x000001b3ea736090, 0x000001b3ea734650,
0x000001b3ea735370, 0x000001b3ea734ce0, 0x000001b3e7769b10, 0x000001b3e776f060,
0x000001b3e776f6f0, 0x000001b3eaeeb4b0, 0x000001b3eaeecef0, 0x000001b3eaee9a70,
0x000001b3eaeea790, 0x000001b3eaeebb40, 0x000001b3eaeec1d0, 0x000001b3eaeed580,
0x000001b3eaeea100, 0x000001b3eaeeae20, 0x000001b3eaeec860, 0x000001b3eaeefce0,
0x000001b3eaeef650, 0x000001b3eaef0370, 0x000001b3eaeee930, 0x000001b3eaef0a00,
0x000001b3eaeeefc0, 0x000001b3eaef1090, 0x000001b3eaeedc10, 0x000001b3eaef1720,
0x000001b3eaeee2a0, 0x000001b3eaef3e80, 0x000001b3eaef37f0, 0x000001b3eaef4510,
0x000001b3eaef2440, 0x000001b3eaef5230, 0x000001b3eaef3160, 0x000001b3eaef65e0,
0x000001b3eaef86b0, 0x000001b3eaef7300, 0x000001b3eaef5f50, 0x000001b3eaef8d40,
0x000001b3eaef8020, 0x000001b3eaef58c0, 0x000001b3eaef7990, 0x000001b3ea9d4b10,
0x000001b3ea9d1690, 0x000001b3ea9d5830, 0x000001b3ea9d1d20, 0x000001b3ea9d3760,
0x000001b3ea9d2a40, 0x000001b3ea9d3df0, 0x000001b3ea9d4480, 0x000001b3ea9d30d0,
0x000001b3ea9d51a0, 0x000001b3ea9d23b0, 0x000001b3ea9d8cb0, 0x000001b3ea9d7f90,
0x000001b3ea9d6be0, 0x000001b3ea9d9340, 0x000001b3ea9d5ec0, 0x000001b3ea9d6550,
0x000001b3ea9da6f0, 0x000001b3ea9d7900, 0x000001b3ea9d99d0, 0x000001b3ea9da060,
0x000001b3ea9d8620, 0x000001b3ea9d7270, 0x000001b3ea9def20, 0x000001b3ea9dc130,
0x000001b3eaf5be50, 0x000001b3eaf5e5b0, 0x000001b3eaf5f960, 0x000001b3eaf5f2d0,
0x000001b3eaf5fff0, 0x000001b3eaf5d890, 0x000001b3eaf62750, 0x000001b3eaf63470,
0x000001b3eaf613a0, 0x000001b3eaf61a30, 0x000001b3eaf60680, 0x000001b3eaf64820,
0x000001b3ec03c420, 0x000001b3ec03cab0, 0x000001b3ec039630, 0x000001b3ea103f60,
0x000001b3ec03d7d0, 0x000001b3ec03d140, 0x000001b3ec03de60, 0x000001b3ec03e4f0,
0x000001b3ec03f210, 0x000001b3ec03f8a0, 0x000001b3e8d695f0, 0x000001b3eaf65bd0,
0x000001b3f3d214c0, 0x000001b3f3d21b50, 0x000001b3f3d221e0, 0x000001b3f3d25660,
0x000001b3f3d24fd0, 0x000001b3f3d22870, 0x000001b3f3d23c20, 0x000001b3e8d69cc0,
0x000001b3f3d20e30, 0x000001b3f3d24940, 0x000001b3f3d28ae0, 0x000001b3f3d2d9a0,
0x000001b3f3d30100, 0x000001b3f3d2cc80, 0x000001b3e776cf90, 0x000001b3e88b6a50,
0x000001b3e88b7770, 0x000001b3e88b70e0, 0x000001b3e88b8490, 0x000001b3e88b7e00,
0x000001b3e88b8b20, 0x000001b3e88b91b0, 0x000001b3e88b5d30, 0x000001b3e88b9840,
0x000001b3e88b63c0, 0x000001b3e88b9ed0, 0x000001b3e88bd350, 0x000001b3e88bfab0,
0x000001b3e88c2210, 0x000001b3e88c2f30, 0x000001b3e88c5690, 0x000001b3e88c6a40,
0x000001b3e88c70d0, 0x000001b3f200d8f0, 0x000001b3f200e690, 0x000001b3e8d67ab0,
0x000001b3e8d6b800, 0x000001b3e88bb910, 0x000001b3e88c0140, 0x000001b3e88c4970
}

Java Threads: ( => current thread )
  0x000001b3af09f950 JavaThread "main"                              [_thread_blocked, id=105360, stack(0x00000081bcc00000,0x00000081bcd00000) (1024K)]
  0x000001b3e40f67a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=104316, stack(0x00000081bd400000,0x00000081bd500000) (1024K)]
  0x000001b3e40f9d70 JavaThread "Finalizer"                  daemon [_thread_blocked, id=105092, stack(0x00000081bd500000,0x00000081bd600000) (1024K)]
  0x000001b3e4106c80 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=78272, stack(0x00000081bd600000,0x00000081bd700000) (1024K)]
  0x000001b3e41072e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=93692, stack(0x00000081bd700000,0x00000081bd800000) (1024K)]
  0x000001b3e4107d30 JavaThread "Service Thread"             daemon [_thread_blocked, id=94592, stack(0x00000081bd800000,0x00000081bd900000) (1024K)]
  0x000001b3e40e2a30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7228, stack(0x00000081bd900000,0x00000081bda00000) (1024K)]
  0x000001b3e4109a60 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=99800, stack(0x00000081bda00000,0x00000081bdb00000) (1024K)]
  0x000001b3e410b060 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=106360, stack(0x00000081bdb00000,0x00000081bdc00000) (1024K)]
  0x000001b3e4271940 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=100788, stack(0x00000081bdc00000,0x00000081bdd00000) (1024K)]
  0x000001b3e44c66f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=62796, stack(0x00000081be000000,0x00000081be100000) (1024K)]
  0x000001b3e5f42650 JavaThread "Daemon health stats"               [_thread_blocked, id=92156, stack(0x00000081be600000,0x00000081be700000) (1024K)]
  0x000001b3e615f210 JavaThread "Incoming local TCP Connector on port 50437"        [_thread_in_native, id=103512, stack(0x00000081be700000,0x00000081be800000) (1024K)]
  0x000001b3e61bb940 JavaThread "Daemon periodic checks"            [_thread_blocked, id=106536, stack(0x00000081be900000,0x00000081bea00000) (1024K)]
  0x000001b3e5f09330 JavaThread "Daemon"                            [_thread_blocked, id=105584, stack(0x00000081bea00000,0x00000081beb00000) (1024K)]
  0x000001b3e61d8830 JavaThread "Handler for socket connection from /127.0.0.1:50437 to /127.0.0.1:50438"        [_thread_in_native, id=92484, stack(0x00000081beb00000,0x00000081bec00000) (1024K)]
  0x000001b3e5ed3b80 JavaThread "Cancel handler"                    [_thread_blocked, id=107424, stack(0x00000081bf400000,0x00000081bf500000) (1024K)]
  0x000001b3e5ed87c0 JavaThread "Daemon worker"                     [_thread_blocked, id=103660, stack(0x00000081bf500000,0x00000081bf600000) (1024K)]
  0x000001b3e6267a10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50437 to /127.0.0.1:50438"        [_thread_blocked, id=72416, stack(0x00000081bf600000,0x00000081bf700000) (1024K)]
  0x000001b3e5f06150 JavaThread "Stdin handler"                     [_thread_blocked, id=103724, stack(0x00000081bf700000,0x00000081bf800000) (1024K)]
  0x000001b3e5f04da0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=76148, stack(0x00000081bf800000,0x00000081bf900000) (1024K)]
  0x000001b3e5f039f0 JavaThread "Cache worker for journal cache (C:\Users\Acer\.gradle\caches\journal-1)"        [_thread_blocked, id=98172, stack(0x00000081bfb00000,0x00000081bfc00000) (1024K)]
  0x000001b3e5f067e0 JavaThread "File lock request listener"        [_thread_in_native, id=84220, stack(0x00000081bfc00000,0x00000081bfd00000) (1024K)]
  0x000001b3e5f05ac0 JavaThread "Cache worker for file hash cache (C:\Users\Acer\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=85244, stack(0x00000081bfd00000,0x00000081bfe00000) (1024K)]
  0x000001b3e5f03360 JavaThread "Cache worker for file hash cache (C:\Users\Acer\StudioProjects\ictrl\android\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=93504, stack(0x00000081bff00000,0x00000081c0000000) (1024K)]
  0x000001b3e5f04080 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Acer\StudioProjects\ictrl\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=105096, stack(0x00000081c0000000,0x00000081c0100000) (1024K)]
